# Current Version 71.b
# Instagram
107.23.238.172    www.instagram.com
60.254.131.69    igcdn-videos-a-14-a.akamaihd.net
60.254.131.69    igcdn-videos-a-15-a.akamaihd.net
60.254.131.69    igcdn-videos-a-16-a.akamaihd.net
60.254.131.69    igcdn-videos-a-17-a.akamaihd.net
60.254.131.69    igcdn-videos-a-18-a.akamaihd.net
60.254.131.69    igcdn-videos-a-19-a.akamaihd.net
60.254.131.69    igcdn-videos-b-0-a.akamaihd.net
60.254.131.69    igcdn-videos-b-1-a.akamaihd.net
60.254.131.69    igcdn-videos-b-2-a.akamaihd.net
60.254.131.69    igcdn-videos-b-3-a.akamaihd.net
60.254.131.69    igcdn-videos-b-4-a.akamaihd.net
60.254.131.69    igcdn-videos-b-5-a.akamaihd.net
60.254.131.69    igcdn-videos-b-6-a.akamaihd.net
60.254.131.69    igcdn-videos-b-7-a.akamaihd.net
60.254.131.69    igcdn-videos-b-8-a.akamaihd.net
60.254.131.69    igcdn-videos-b-9-a.akamaihd.net
60.254.131.69    igcdn-videos-b-10-a.akamaihd.net
60.254.131.69    igcdn-videos-b-11-a.akamaihd.net
60.254.131.69    igcdn-videos-b-12-a.akamaihd.net
60.254.131.69    igcdn-videos-b-13-a.akamaihd.net
60.254.131.69    igcdn-videos-b-14-a.akamaihd.net
60.254.131.69    igcdn-videos-b-15-a.akamaihd.net
60.254.131.69    igcdn-videos-b-16-a.akamaihd.net
60.254.131.69    igcdn-videos-b-17-a.akamaihd.net
60.254.131.69    igcdn-videos-b-18-a.akamaihd.net
60.254.131.69    igcdn-videos-b-19-a.akamaihd.net
60.254.131.69    igcdn-videos-c-0-a.akamaihd.net
60.254.131.69    igcdn-videos-c-1-a.akamaihd.net
60.254.131.69    igcdn-videos-c-2-a.akamaihd.net
60.254.131.69    igcdn-videos-c-3-a.akamaihd.net
60.254.131.69    igcdn-videos-c-4-a.akamaihd.net
60.254.131.69    igcdn-videos-c-5-a.akamaihd.net
60.254.131.69    igcdn-videos-c-6-a.akamaihd.net
60.254.131.69    igcdn-videos-c-7-a.akamaihd.net
60.254.131.69    igcdn-videos-c-8-a.akamaihd.net
60.254.131.69    igcdn-videos-c-9-a.akamaihd.net
60.254.131.69    igcdn-videos-c-10-a.akamaihd.net
60.254.131.69    igcdn-videos-c-11-a.akamaihd.net
60.254.131.69    igcdn-videos-c-12-a.akamaihd.net
60.254.131.69    igcdn-videos-c-13-a.akamaihd.net
60.254.131.69    igcdn-videos-c-14-a.akamaihd.net
60.254.131.69    igcdn-videos-c-15-a.akamaihd.net
60.254.131.69    igcdn-videos-c-16-a.akamaihd.net
60.254.131.69    igcdn-videos-c-17-a.akamaihd.net
60.254.131.69    igcdn-videos-c-18-a.akamaihd.net
60.254.131.69    igcdn-videos-c-19-a.akamaihd.net
60.254.131.69    igcdn-videos-d-0-a.akamaihd.net
60.254.131.69    igcdn-videos-d-1-a.akamaihd.net
60.254.131.69    igcdn-videos-d-2-a.akamaihd.net
60.254.131.69    igcdn-videos-d-3-a.akamaihd.net
60.254.131.69    igcdn-videos-d-4-a.akamaihd.net
60.254.131.69    igcdn-videos-d-5-a.akamaihd.net
60.254.131.69    igcdn-videos-d-6-a.akamaihd.net
60.254.131.69    igcdn-videos-d-7-a.akamaihd.net
60.254.131.69    igcdn-videos-d-8-a.akamaihd.net
60.254.131.69    igcdn-videos-d-9-a.akamaihd.net
60.254.131.69    igcdn-videos-d-10-a.akamaihd.net
60.254.131.69    igcdn-videos-d-11-a.akamaihd.net
60.254.131.69    igcdn-videos-d-12-a.akamaihd.net
60.254.131.69    igcdn-videos-d-13-a.akamaihd.net
60.254.131.69    igcdn-videos-d-14-a.akamaihd.net
60.254.131.69    igcdn-videos-d-15-a.akamaihd.net
60.254.131.69    igcdn-videos-d-16-a.akamaihd.net
60.254.131.69    igcdn-videos-d-17-a.akamaihd.net
60.254.131.69    igcdn-videos-d-18-a.akamaihd.net
60.254.131.69    igcdn-videos-d-19-a.akamaihd.net
60.254.131.69    igcdn-videos-e-0-a.akamaihd.net
60.254.131.69    igcdn-videos-e-1-a.akamaihd.net
60.254.131.69    igcdn-videos-e-2-a.akamaihd.net
60.254.131.69    igcdn-videos-e-3-a.akamaihd.net
60.254.131.69    igcdn-videos-e-4-a.akamaihd.net
60.254.131.69    igcdn-videos-e-5-a.akamaihd.net
60.254.131.69    igcdn-videos-e-6-a.akamaihd.net
60.254.131.69    igcdn-videos-e-7-a.akamaihd.net
60.254.131.69    igcdn-videos-e-8-a.akamaihd.net
60.254.131.69    igcdn-videos-e-9-a.akamaihd.net
60.254.131.69    igcdn-videos-e-10-a.akamaihd.net
60.254.131.69    igcdn-videos-e-11-a.akamaihd.net
60.254.131.69    igcdn-videos-e-12-a.akamaihd.net
60.254.131.69    igcdn-videos-e-13-a.akamaihd.net
60.254.131.69    igcdn-videos-e-14-a.akamaihd.net
60.254.131.69    igcdn-videos-e-15-a.akamaihd.net
60.254.131.69    igcdn-videos-e-16-a.akamaihd.net
60.254.131.69    igcdn-videos-e-17-a.akamaihd.net
60.254.131.69    igcdn-videos-e-18-a.akamaihd.net
60.254.131.69    igcdn-videos-e-19-a.akamaihd.net
60.254.131.69    igcdn-videos-f-0-a.akamaihd.net
60.254.131.69    igcdn-videos-f-1-a.akamaihd.net
60.254.131.69    igcdn-videos-f-2-a.akamaihd.net
60.254.131.69    igcdn-videos-f-3-a.akamaihd.net
60.254.131.69    igcdn-videos-f-4-a.akamaihd.net
60.254.131.69    igcdn-videos-f-5-a.akamaihd.net
60.254.131.69    igcdn-videos-f-6-a.akamaihd.net
60.254.131.69    igcdn-videos-f-7-a.akamaihd.net
60.254.131.69    igcdn-videos-f-8-a.akamaihd.net
60.254.131.69    igcdn-videos-f-9-a.akamaihd.net
60.254.131.69    igcdn-videos-f-10-a.akamaihd.net
60.254.131.69    igcdn-videos-f-11-a.akamaihd.net
60.254.131.69    igcdn-videos-f-12-a.akamaihd.net
60.254.131.69    igcdn-videos-f-13-a.akamaihd.net
60.254.131.69    igcdn-videos-f-14-a.akamaihd.net
60.254.131.69    igcdn-videos-f-15-a.akamaihd.net
60.254.131.69    igcdn-videos-f-16-a.akamaihd.net
60.254.131.69    igcdn-videos-f-17-a.akamaihd.net
60.254.131.69    igcdn-videos-f-18-a.akamaihd.net
60.254.131.69    igcdn-videos-f-19-a.akamaihd.net
60.254.131.69    igcdn-videos-g-0-a.akamaihd.net
60.254.131.69    igcdn-videos-g-1-a.akamaihd.net
60.254.131.69    igcdn-videos-g-2-a.akamaihd.net
60.254.131.69    igcdn-videos-g-3-a.akamaihd.net
60.254.131.69    igcdn-videos-g-4-a.akamaihd.net
60.254.131.69    igcdn-videos-g-5-a.akamaihd.net
60.254.131.69    igcdn-videos-g-6-a.akamaihd.net
60.254.131.69    igcdn-videos-g-7-a.akamaihd.net
60.254.131.69    igcdn-videos-g-8-a.akamaihd.net
60.254.131.69    igcdn-videos-g-9-a.akamaihd.net
60.254.131.69    igcdn-videos-g-10-a.akamaihd.net
60.254.131.69    igcdn-videos-g-11-a.akamaihd.net
60.254.131.69    igcdn-videos-g-12-a.akamaihd.net
60.254.131.69    igcdn-videos-g-13-a.akamaihd.net
60.254.131.69    igcdn-videos-g-14-a.akamaihd.net
60.254.131.69    igcdn-videos-g-15-a.akamaihd.net
60.254.131.69    igcdn-videos-g-16-a.akamaihd.net
60.254.131.69    igcdn-videos-g-17-a.akamaihd.net
60.254.131.69    igcdn-videos-g-18-a.akamaihd.net
60.254.131.69    igcdn-videos-g-19-a.akamaihd.net
60.254.131.69    igcdn-videos-h-0-a.akamaihd.net
60.254.131.69    igcdn-videos-h-1-a.akamaihd.net
60.254.131.69    igcdn-videos-h-2-a.akamaihd.net
60.254.131.69    igcdn-videos-h-3-a.akamaihd.net
60.254.131.69    igcdn-videos-h-4-a.akamaihd.net
60.254.131.69    igcdn-videos-h-5-a.akamaihd.net
60.254.131.69    igcdn-videos-h-6-a.akamaihd.net
60.254.131.69    igcdn-videos-h-7-a.akamaihd.net
60.254.131.69    igcdn-videos-h-8-a.akamaihd.net
60.254.131.69    igcdn-videos-h-9-a.akamaihd.net
60.254.131.69    igcdn-videos-h-10-a.akamaihd.net
60.254.131.69    igcdn-videos-h-11-a.akamaihd.net
60.254.131.69    igcdn-videos-h-12-a.akamaihd.net
60.254.131.69    igcdn-videos-h-13-a.akamaihd.net
60.254.131.69    igcdn-videos-h-14-a.akamaihd.net
60.254.131.69    igcdn-videos-h-15-a.akamaihd.net
60.254.131.69    igcdn-videos-h-16-a.akamaihd.net
60.254.131.69    igcdn-videos-h-17-a.akamaihd.net
60.254.131.69    igcdn-videos-h-18-a.akamaihd.net
60.254.131.69    igcdn-videos-h-19-a.akamaihd.net

60.254.131.69    instagramimages-a.akamaihd.net
60.254.131.69    instagramstatic-a.akamaihd.net

60.254.131.69    photos-a.ak.instagram.com
60.254.131.69    photos-b.ak.instagram.com
60.254.131.69    photos-c.ak.instagram.com
60.254.131.69    photos-d.ak.instagram.com
60.254.131.69    photos-e.ak.instagram.com
60.254.131.69    photos-f.ak.instagram.com
60.254.131.69    photos-g.ak.instagram.com
60.254.131.69    photos-h.ak.instagram.com
60.254.131.69    videos-a-0.ak.instagram.com
60.254.131.69    videos-a-1.ak.instagram.com
60.254.131.69    videos-a-2.ak.instagram.com
60.254.131.69    videos-a-3.ak.instagram.com
60.254.131.69    videos-a-4.ak.instagram.com
60.254.131.69    videos-a-5.ak.instagram.com
60.254.131.69    videos-a-6.ak.instagram.com
60.254.131.69    videos-a-7.ak.instagram.com
60.254.131.69    videos-a-8.ak.instagram.com
60.254.131.69    videos-a-9.ak.instagram.com
60.254.131.69    videos-a-10.ak.instagram.com
60.254.131.69    videos-a-11.ak.instagram.com
60.254.131.69    videos-a-12.ak.instagram.com
60.254.131.69    videos-a-13.ak.instagram.com
60.254.131.69    videos-a-14.ak.instagram.com
60.254.131.69    videos-a-15.ak.instagram.com
60.254.131.69    videos-a-16.ak.instagram.com
60.254.131.69    videos-a-17.ak.instagram.com
60.254.131.69    videos-a-18.ak.instagram.com
60.254.131.69    videos-a-19.ak.instagram.com
60.254.131.69    videos-b-0.ak.instagram.com
60.254.131.69    videos-b-1.ak.instagram.com
60.254.131.69    videos-b-2.ak.instagram.com
60.254.131.69    videos-b-3.ak.instagram.com
60.254.131.69    videos-b-4.ak.instagram.com
60.254.131.69    videos-b-5.ak.instagram.com
60.254.131.69    videos-b-6.ak.instagram.com
60.254.131.69    videos-b-7.ak.instagram.com
60.254.131.69    videos-b-8.ak.instagram.com
60.254.131.69    videos-b-9.ak.instagram.com
60.254.131.69    videos-b-10.ak.instagram.com
60.254.131.69    videos-b-11.ak.instagram.com
60.254.131.69    videos-b-12.ak.instagram.com
60.254.131.69    videos-b-13.ak.instagram.com
60.254.131.69    videos-b-14.ak.instagram.com
60.254.131.69    videos-b-15.ak.instagram.com
60.254.131.69    videos-b-16.ak.instagram.com
60.254.131.69    videos-b-17.ak.instagram.com
60.254.131.69    videos-b-18.ak.instagram.com
60.254.131.69    videos-b-19.ak.instagram.com
60.254.131.69    videos-c-0.ak.instagram.com
60.254.131.69    videos-c-1.ak.instagram.com
60.254.131.69    videos-c-2.ak.instagram.com
60.254.131.69    videos-c-3.ak.instagram.com
60.254.131.69    videos-c-4.ak.instagram.com
60.254.131.69    videos-c-5.ak.instagram.com
60.254.131.69    videos-c-6.ak.instagram.com
60.254.131.69    videos-c-7.ak.instagram.com
60.254.131.69    videos-c-8.ak.instagram.com
60.254.131.69    videos-c-9.ak.instagram.com
60.254.131.69    videos-c-10.ak.instagram.com
60.254.131.69    videos-c-11.ak.instagram.com
60.254.131.69    videos-c-12.ak.instagram.com
60.254.131.69    videos-c-13.ak.instagram.com
60.254.131.69    videos-c-14.ak.instagram.com
60.254.131.69    videos-c-15.ak.instagram.com
60.254.131.69    videos-c-16.ak.instagram.com
60.254.131.69    videos-c-17.ak.instagram.com
60.254.131.69    videos-c-18.ak.instagram.com
60.254.131.69    videos-c-19.ak.instagram.com
60.254.131.69    videos-d-0.ak.instagram.com
60.254.131.69    videos-d-1.ak.instagram.com
60.254.131.69    videos-d-2.ak.instagram.com
60.254.131.69    videos-d-3.ak.instagram.com
60.254.131.69    videos-d-4.ak.instagram.com
60.254.131.69    videos-d-5.ak.instagram.com
60.254.131.69    videos-d-6.ak.instagram.com
60.254.131.69    videos-d-7.ak.instagram.com
60.254.131.69    videos-d-8.ak.instagram.com
60.254.131.69    videos-d-9.ak.instagram.com
60.254.131.69    videos-d-10.ak.instagram.com
60.254.131.69    videos-d-11.ak.instagram.com
60.254.131.69    videos-d-12.ak.instagram.com
60.254.131.69    videos-d-13.ak.instagram.com
60.254.131.69    videos-d-14.ak.instagram.com
60.254.131.69    videos-d-15.ak.instagram.com
60.254.131.69    videos-d-16.ak.instagram.com
60.254.131.69    videos-d-17.ak.instagram.com
60.254.131.69    videos-d-18.ak.instagram.com
60.254.131.69    videos-d-19.ak.instagram.com
60.254.131.69    videos-e-0.ak.instagram.com
60.254.131.69    videos-e-1.ak.instagram.com
60.254.131.69    videos-e-2.ak.instagram.com
60.254.131.69    videos-e-3.ak.instagram.com
60.254.131.69    videos-e-4.ak.instagram.com
60.254.131.69    videos-e-5.ak.instagram.com
60.254.131.69    videos-e-6.ak.instagram.com
60.254.131.69    videos-e-7.ak.instagram.com
60.254.131.69    videos-e-8.ak.instagram.com
60.254.131.69    videos-e-9.ak.instagram.com
60.254.131.69    videos-e-10.ak.instagram.com
60.254.131.69    videos-e-11.ak.instagram.com
60.254.131.69    videos-e-12.ak.instagram.com
60.254.131.69    videos-e-13.ak.instagram.com
60.254.131.69    videos-e-14.ak.instagram.com
60.254.131.69    videos-e-15.ak.instagram.com
60.254.131.69    videos-e-16.ak.instagram.com
60.254.131.69    videos-e-17.ak.instagram.com
60.254.131.69    videos-e-18.ak.instagram.com
60.254.131.69    videos-e-19.ak.instagram.com
60.254.131.69    videos-f-0.ak.instagram.com
60.254.131.69    videos-f-1.ak.instagram.com
60.254.131.69    videos-f-2.ak.instagram.com
60.254.131.69    videos-f-3.ak.instagram.com
60.254.131.69    videos-f-4.ak.instagram.com
60.254.131.69    videos-f-5.ak.instagram.com
60.254.131.69    videos-f-6.ak.instagram.com
60.254.131.69    videos-f-7.ak.instagram.com
60.254.131.69    videos-f-8.ak.instagram.com
60.254.131.69    videos-f-9.ak.instagram.com
60.254.131.69    videos-f-10.ak.instagram.com
60.254.131.69    videos-f-11.ak.instagram.com
60.254.131.69    videos-f-12.ak.instagram.com
60.254.131.69    videos-f-13.ak.instagram.com
60.254.131.69    videos-f-14.ak.instagram.com
60.254.131.69    videos-f-15.ak.instagram.com
60.254.131.69    videos-f-16.ak.instagram.com
60.254.131.69    videos-f-17.ak.instagram.com
60.254.131.69    videos-f-18.ak.instagram.com
60.254.131.69    videos-f-19.ak.instagram.com
60.254.131.69    videos-g-0.ak.instagram.com
60.254.131.69    videos-g-1.ak.instagram.com
60.254.131.69    videos-g-2.ak.instagram.com
60.254.131.69    videos-g-3.ak.instagram.com
60.254.131.69    videos-g-4.ak.instagram.com
60.254.131.69    videos-g-5.ak.instagram.com
60.254.131.69    videos-g-6.ak.instagram.com
60.254.131.69    videos-g-7.ak.instagram.com
60.254.131.69    videos-g-8.ak.instagram.com
60.254.131.69    videos-g-9.ak.instagram.com
60.254.131.69    videos-g-10.ak.instagram.com
60.254.131.69    videos-g-11.ak.instagram.com
60.254.131.69    videos-g-12.ak.instagram.com
60.254.131.69    videos-g-13.ak.instagram.com
60.254.131.69    videos-g-14.ak.instagram.com
60.254.131.69    videos-g-15.ak.instagram.com
60.254.131.69    videos-g-16.ak.instagram.com
60.254.131.69    videos-g-17.ak.instagram.com
60.254.131.69    videos-g-18.ak.instagram.com
60.254.131.69    videos-g-19.ak.instagram.com
60.254.131.69    videos-h-0.ak.instagram.com
60.254.131.69    videos-h-1.ak.instagram.com
60.254.131.69    videos-h-2.ak.instagram.com
60.254.131.69    videos-h-3.ak.instagram.com
60.254.131.69    videos-h-4.ak.instagram.com
60.254.131.69    videos-h-5.ak.instagram.com
60.254.131.69    videos-h-6.ak.instagram.com
60.254.131.69    videos-h-7.ak.instagram.com
60.254.131.69    videos-h-8.ak.instagram.com
60.254.131.69    videos-h-9.ak.instagram.com
60.254.131.69    videos-h-10.ak.instagram.com
60.254.131.69    videos-h-11.ak.instagram.com
60.254.131.69    videos-h-12.ak.instagram.com
60.254.131.69    videos-h-13.ak.instagram.com
60.254.131.69    videos-h-14.ak.instagram.com
60.254.131.69    videos-h-15.ak.instagram.com
60.254.131.69    videos-h-16.ak.instagram.com
60.254.131.69    videos-h-17.ak.instagram.com
60.254.131.69    videos-h-18.ak.instagram.com
60.254.131.69    videos-h-19.ak.instagram.com

60.254.131.69    distilleryimage0.ak.instagram.com
60.254.131.69    distilleryimage1.ak.instagram.com
60.254.131.69    distilleryimage2.ak.instagram.com
60.254.131.69    distilleryimage3.ak.instagram.com
60.254.131.69    distilleryimage4.ak.instagram.com
60.254.131.69    distilleryimage5.ak.instagram.com
60.254.131.69    distilleryimage6.ak.instagram.com
60.254.131.69    distilleryimage7.ak.instagram.com
60.254.131.69    distilleryimage8.ak.instagram.com
60.254.131.69    distilleryimage9.ak.instagram.com
60.254.131.69    distilleryimage10.ak.instagram.com
60.254.131.69    distilleryimage11.ak.instagram.com

#END ig

#Github
192.30.253.113    github.com
192.30.253.113    www.github.com
151.101.60.133    help.github.com
192.30.253.120    nodeload.github.com
151.101.60.133    raw.github.com
151.101.60.133    documentcloud.github.com
192.30.253.118    gist.github.com
151.101.60.133    developer.github.com
192.30.253.117    api.github.com
151.101.60.133   assets-cdn.github.com
151.101.60.133    raw.githubusercontent.com
151.101.60.133    camo.githubusercontent.com
151.101.60.133    gist.githubusercontent.com
151.101.60.133    cloud.githubusercontent.com
151.101.60.133    avatars0.githubusercontent.com
151.101.60.133    avatars1.githubusercontent.com
151.101.60.133    avatars2.githubusercontent.com
151.101.60.133	   avatars3.githubusercontent.com
151.101.60.133	   avatars4.githubusercontent.com
151.101.60.133	   avatars5.githubusercontent.com
151.101.60.133	   avatars6.githubusercontent.com
151.101.60.133	   avatars7.githubusercontent.com
151.101.60.133    avatars8.githubusercontent.com
151.101.60.133    avatars9.githubusercontent.com
#END gh


# Microsoft OneDrive
204.79.197.217    onedrive.live.com
134.170.107.48    skyapi.onedrive.live.com
65.54.187.24  account.live.com
23.44.152.70  auth.gfx.ms
131.253.61.66 login.live.com
134.170.108.154 onedrive.live.com
23.212.129.202  p.sfx.ms
134.170.30.15 people.live.com
134.170.30.15 profile.live.com
134.170.111.96  skyapi.onedrive.live.com
134.170.104.168 storage.live.com
204.79.197.213  nhuhga.dm2301.livefilestore.com
# END odrv


# Flickr
67.195.51.192    c1.staticflickr.com
67.195.51.192    c2.staticflickr.com
67.195.51.192    c3.staticflickr.com
67.195.51.192    c4.staticflickr.com
67.195.51.192    c.staticflickr.com
23.218.140.209    yui-s.yahooapis.com
69.147.76.173    flickr.com
216.115.100.102    s.yimg.com
208.71.44.31    m.flickr.com
106.10.137.23    farm1.staticflickr.com
72.30.196.151    bf1.farm1.staticflickr.com
68.142.214.43    mud.farm1.staticflickr.com
77.238.163.222    ch1.farm1.staticflickr.com
106.10.137.23    sg3.farm1.staticflickr.com
106.10.137.23    farm2.staticflickr.com
72.30.196.152    bf1.farm2.staticflickr.com
69.147.90.159    sp1.farm2.staticflickr.com
77.238.163.222    ch1.farm2.staticflickr.com
106.10.137.23    sg3.farm2.staticflickr.com
106.10.137.23    farm3.staticflickr.com
76.13.18.78    ac4.farm3.staticflickr.com
69.147.90.215    sp1.farm3.staticflickr.com
77.238.163.222    ch1.farm3.staticflickr.com
106.10.137.23    sg3.farm3.staticflickr.com
106.10.137.23    farm4.staticflickr.com
76.13.18.77    ac4.farm4.staticflickr.com
67.195.19.62    gq1.farm4.staticflickr.com
77.238.163.222    ch1.farm4.staticflickr.com
106.10.137.23    sg3.farm4.staticflickr.com
106.10.137.23    farm5.staticflickr.com
76.13.18.79    ac4.farm5.staticflickr.com
67.195.19.65    gq1.farm5.staticflickr.com
77.238.163.222    ch1.farm5.staticflickr.com
106.10.137.23    sg3.farm5.staticflickr.com
106.10.137.23    farm6.staticflickr.com
98.139.21.45    bf1.farm6.staticflickr.com
67.195.19.65    gq1.farm6.staticflickr.com
77.238.163.222    ch1.farm6.staticflickr.com
106.10.137.23    sg3.farm6.staticflickr.com
106.10.137.23    farm7.staticflickr.com
98.139.235.135    bf1.farm7.staticflickr.com
98.138.250.88    ne1.farm7.staticflickr.com
77.238.163.222    ch1.farm7.staticflickr.com
106.10.137.23    sg3.farm7.staticflickr.com
106.10.137.23    farm8.staticflickr.com
72.30.198.116    bf1.farm8.staticflickr.com
216.39.54.35    gq1.farm8.staticflickr.com
77.238.163.222    ch1.farm8.staticflickr.com
106.10.137.23    sg3.farm8.staticflickr.com
106.10.137.23    farm9.staticflickr.com
72.30.198.117    bf1.farm9.staticflickr.com
216.39.54.36    gq1.farm9.staticflickr.com
77.238.163.222    ch1.farm9.staticflickr.com
106.10.137.23    sg3.farm9.staticflickr.com
106.10.137.23    static.flickr.com
217.12.13.41    www.flickr.com
217.12.13.41    api.flickr.com
217.12.13.41    up.flickr.com
217.12.1.35    l.yimg.com
217.12.13.40    secure.flickr.com
# END flkr


# Google Services inc G+ Gmail Drive …
# exc Youtube Videos

# g-Mail-Clients may not work for following hosts
# If so, delete these lines
# Wi-in-f108.1e100.net
173.194.193.108    smtp1.google.com
173.194.193.108    smtp2.google.com
173.194.193.108    smtp3.google.com
173.194.193.108    smtp-out.google.com
173.194.193.108    smtp-out3.google.com
74.125.207.109    gmail-pop.l.google.com
74.125.69.16    pop.googlemail.com
74.125.69.16    googlemail-pop.l.google.com
64.233.189.108    smtp.gmail.com
74.125.69.109    gmail-smtp-msa.l.google.com
173.194.65.109    gmail-smtp.l.google.com
74.125.201.27    gmail-smtp-in.l.google.com
74.125.201.14    gmr-smtp-in.l.google.com
74.125.69.16    smtp.googlemail.com
74.125.69.16    googlemail-smtp.l.google.com
64.233.189.108    imap.gmail.com
74.125.193.108    gmail-imap.l.google.com
74.125.69.16    imap.googlemail.com
74.125.69.16    googlemail-imap.l.google.com
64.233.189.108    pop.gmail.com

# g-co-Domains
64.233.162.83    www.google.com.gr
64.233.162.83    www.google.com.ru
64.233.162.83    www.google.com
64.233.162.83    www.google.com.hk
64.233.162.83    www.google.com.tw
64.233.162.83    www.google.com.sg
64.233.162.83    www.google.co.jp
64.233.162.83    www.google.ad
64.233.162.83    www.google.ae
64.233.162.83    www.google.com.af
64.233.162.83    www.google.com.ag
64.233.162.83    www.google.com.ai
64.233.162.83    www.google.al
64.233.162.83    www.google.am
64.233.162.83    www.google.co.ao
64.233.162.83    www.google.com.ar
64.233.162.83    www.google.as
64.233.162.83    www.google.at
64.233.162.83    www.google.com.au
64.233.162.83    www.google.az
64.233.162.83    www.google.ba
64.233.162.83    www.google.com.bd
64.233.162.83    www.google.be
64.233.162.83    www.google.bf
64.233.162.83    www.google.bg
64.233.162.83    www.google.com.bh
64.233.162.83    www.google.bi
64.233.162.83    www.google.bj
64.233.162.83    www.google.com.bn
64.233.162.83    www.google.com.bo
64.233.162.83    www.google.com.br
64.233.162.83    www.google.bs
64.233.162.83    www.google.bt
64.233.162.83    www.google.co.bw
64.233.162.83    www.google.by
64.233.162.83    www.google.com.bz
64.233.162.83    www.google.ca
64.233.162.83    www.google.cd
64.233.162.83    www.google.cf
64.233.162.83    www.google.cg
64.233.162.83    www.google.ch
64.233.162.83    www.google.ci
64.233.162.83    www.google.co.ck
64.233.162.83    www.google.cl
64.233.162.83    www.google.cm
64.233.162.83    www.google.com.co
64.233.162.83    www.google.co.cr
64.233.162.83    www.google.com.cu
64.233.162.83    www.google.cv
64.233.162.83    www.google.com.cy
64.233.162.83    www.google.cz
64.233.162.83    www.google.de
64.233.162.83    www.google.dj
64.233.162.83    www.google.dk
64.233.162.83    www.google.dm
64.233.162.83    www.google.com.do
64.233.162.83    www.google.dz
64.233.162.83    www.google.com.ec
64.233.162.83    www.google.ee
64.233.162.83    www.google.com.eg
64.233.162.83    www.google.es
64.233.162.83    www.google.com.et
64.233.162.83    www.google.fi
64.233.162.83    www.google.com.fj
64.233.162.83    www.google.fm
64.233.162.83    www.google.fr
64.233.162.83    www.google.ga
64.233.162.83    www.google.ge
64.233.162.83    www.google.gg
64.233.162.83    www.google.com.gh
64.233.162.83    www.google.com.gi
64.233.162.83    www.google.gl
64.233.162.83    www.google.gm
64.233.162.83    www.google.gp
64.233.162.83    www.google.gr
64.233.162.83    www.google.com.gt
64.233.162.83    www.google.gy
64.233.162.83    www.google.hn
64.233.162.83    www.google.hr
64.233.162.83    www.google.ht
64.233.162.83    www.google.hu
64.233.162.83    www.google.co.id
64.233.162.83    www.google.ie
64.233.162.83    www.google.co.il
64.233.162.83    www.google.im
64.233.162.83    www.google.co.in
64.233.162.83    www.google.iq
64.233.162.83    www.google.is
64.233.162.83    www.google.it
64.233.162.83    www.google.je
64.233.162.83    www.google.com.jm
64.233.162.83    www.google.jo
64.233.162.83    www.google.co.ke
64.233.162.83    www.google.com.kh
64.233.162.83    www.google.ki
64.233.162.83    www.google.kg
64.233.162.83    www.google.co.kr
64.233.162.83    www.google.com.kw
64.233.162.83    www.google.kz
64.233.162.83    www.google.la
64.233.162.83    www.google.com.lb
64.233.162.83    www.google.li
64.233.162.83    www.google.lk
64.233.162.83    www.google.co.ls
64.233.162.83    www.google.lt
64.233.162.83    www.google.lu
64.233.162.83    www.google.lv
64.233.162.83    www.google.com.ly
64.233.162.83    www.google.co.ma
64.233.162.83    www.google.md
